Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (5) PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .

    R_VAR           reduce using rule 5 (PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .)


state 50

    (15) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ . INSTRUCCIONES LLAVEDER
    (17) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (18) INSTRUCCIONES -> . INSTRUCCION
    (19) INSTRUCCION -> . ASIGNACION
    (20) INSTRUCCION -> . PRINTS
    (21) INSTRUCCION -> . ETIQUETAS
    (22) INSTRUCCION -> . SALTOS
    (23) INSTRUCCION -> . LLAMADAS
    (24) INSTRUCCION -> . IFS
    (25) INSTRUCCION -> . RETURN
    (31) ASIGNACION -> . ID IGUAL E PTCOMA
    (32) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (27) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (29) ETIQUETAS -> . ID DOSPUNTITOS
    (30) SALTOS -> . R_GOTO ID PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (44) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (26) RETURN -> . R_RETURN PTCOMA
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    ID              shift and go to state 53
    R_FMT           shift and go to state 64
    R_GOTO          shift and go to state 65
    R_IF            shift and go to state 66
    R_RETURN        shift and go to state 67

    INSTRUCCIONES                  shift and go to state 54
    INSTRUCCION                    shift and go to state 55
    ASIGNACION                     shift and go to state 56
    PRINTS                         shift and go to state 57
    ETIQUETAS                      shift and go to state 58
    SALTOS                         shift and go to state 59
    LLAMADAS                       shift and go to state 60
    IFS                            shift and go to state 61
    RETURN                         shift and go to state 62
    ARREGLOS                       shift and go to state 63

state 51

    (16) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ . INSTRUCCIONES LLAVEDER
    (17) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (18) INSTRUCCIONES -> . INSTRUCCION
    (19) INSTRUCCION -> . ASIGNACION
    (20) INSTRUCCION -> . PRINTS
    (21) INSTRUCCION -> . ETIQUETAS
    (22) INSTRUCCION -> . SALTOS
    (23) INSTRUCCION -> . LLAMADAS
    (24) INSTRUCCION -> . IFS
    (25) INSTRUCCION -> . RETURN
    (31) ASIGNACION -> . ID IGUAL E PTCOMA
    (32) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (27) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (29) ETIQUETAS -> . ID DOSPUNTITOS
    (30) SALTOS -> . R_GOTO ID PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (44) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (26) RETURN -> . R_RETURN PTCOMA
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    ID              shift and go to state 53
    R_FMT           shift and go to state 64
    R_GOTO          shift and go to state 65
    R_IF            shift and go to state 66
    R_RETURN        shift and go to state 67

    INSTRUCCIONES                  shift and go to state 68
    INSTRUCCION                    shift and go to state 55
    ASIGNACION                     shift and go to state 56
    PRINTS                         shift and go to state 57
    ETIQUETAS                      shift and go to state 58
    SALTOS                         shift and go to state 59
    LLAMADAS                       shift and go to state 60
    IFS                            shift and go to state 61
    RETURN                         shift and go to state 62
    ARREGLOS                       shift and go to state 63

state 52

    (6) PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .

    R_VAR           reduce using rule 6 (PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA .)


state 53

    (31) ASIGNACION -> ID . IGUAL E PTCOMA
    (29) ETIQUETAS -> ID . DOSPUNTITOS
    (53) LLAMADAS -> ID . PARIZQ PARDER PTCOMA
    (54) ARREGLOS -> ID . CORIZQ E CORDER
    (55) ARREGLOS -> ID . CORIZQ R_INT PARIZQ E PARDER CORDER

    IGUAL           shift and go to state 69
    DOSPUNTITOS     shift and go to state 70
    PARIZQ          shift and go to state 71
    CORIZQ          shift and go to state 72


state 54

    (15) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES . LLAVEDER
    (17) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (19) INSTRUCCION -> . ASIGNACION
    (20) INSTRUCCION -> . PRINTS
    (21) INSTRUCCION -> . ETIQUETAS
    (22) INSTRUCCION -> . SALTOS
    (23) INSTRUCCION -> . LLAMADAS
    (24) INSTRUCCION -> . IFS
    (25) INSTRUCCION -> . RETURN
    (31) ASIGNACION -> . ID IGUAL E PTCOMA
    (32) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (27) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (29) ETIQUETAS -> . ID DOSPUNTITOS
    (30) SALTOS -> . R_GOTO ID PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (44) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (26) RETURN -> . R_RETURN PTCOMA
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    LLAVEDER        shift and go to state 73
    ID              shift and go to state 53
    R_FMT           shift and go to state 64
    R_GOTO          shift and go to state 65
    R_IF            shift and go to state 66
    R_RETURN        shift and go to state 67

    INSTRUCCION                    shift and go to state 74
    ASIGNACION                     shift and go to state 56
    PRINTS                         shift and go to state 57
    ETIQUETAS                      shift and go to state 58
    SALTOS                         shift and go to state 59
    LLAMADAS                       shift and go to state 60
    IFS                            shift and go to state 61
    RETURN                         shift and go to state 62
    ARREGLOS                       shift and go to state 63

state 55

    (18) INSTRUCCIONES -> INSTRUCCION .

    LLAVEDER        reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)
    ID              reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)
    R_FMT           reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)
    R_GOTO          reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)
    R_IF            reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)
    R_RETURN        reduce using rule 18 (INSTRUCCIONES -> INSTRUCCION .)


state 56

    (19) INSTRUCCION -> ASIGNACION .

    LLAVEDER        reduce using rule 19 (INSTRUCCION -> ASIGNACION .)
    ID              reduce using rule 19 (INSTRUCCION -> ASIGNACION .)
    R_FMT           reduce using rule 19 (INSTRUCCION -> ASIGNACION .)
    R_GOTO          reduce using rule 19 (INSTRUCCION -> ASIGNACION .)
    R_IF            reduce using rule 19 (INSTRUCCION -> ASIGNACION .)
    R_RETURN        reduce using rule 19 (INSTRUCCION -> ASIGNACION .)


state 57

    (20) INSTRUCCION -> PRINTS .

    LLAVEDER        reduce using rule 20 (INSTRUCCION -> PRINTS .)
    ID              reduce using rule 20 (INSTRUCCION -> PRINTS .)
    R_FMT           reduce using rule 20 (INSTRUCCION -> PRINTS .)
    R_GOTO          reduce using rule 20 (INSTRUCCION -> PRINTS .)
    R_IF            reduce using rule 20 (INSTRUCCION -> PRINTS .)
    R_RETURN        reduce using rule 20 (INSTRUCCION -> PRINTS .)


state 58

    (21) INSTRUCCION -> ETIQUETAS .

    LLAVEDER        reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)
    ID              reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)
    R_FMT           reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)
    R_GOTO          reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)
    R_IF            reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)
    R_RETURN        reduce using rule 21 (INSTRUCCION -> ETIQUETAS .)


state 59

    (22) INSTRUCCION -> SALTOS .

    LLAVEDER        reduce using rule 22 (INSTRUCCION -> SALTOS .)
    ID              reduce using rule 22 (INSTRUCCION -> SALTOS .)
    R_FMT           reduce using rule 22 (INSTRUCCION -> SALTOS .)
    R_GOTO          reduce using rule 22 (INSTRUCCION -> SALTOS .)
    R_IF            reduce using rule 22 (INSTRUCCION -> SALTOS .)
    R_RETURN        reduce using rule 22 (INSTRUCCION -> SALTOS .)


state 60

    (23) INSTRUCCION -> LLAMADAS .

    LLAVEDER        reduce using rule 23 (INSTRUCCION -> LLAMADAS .)
    ID              reduce using rule 23 (INSTRUCCION -> LLAMADAS .)
    R_FMT           reduce using rule 23 (INSTRUCCION -> LLAMADAS .)
    R_GOTO          reduce using rule 23 (INSTRUCCION -> LLAMADAS .)
    R_IF            reduce using rule 23 (INSTRUCCION -> LLAMADAS .)
    R_RETURN        reduce using rule 23 (INSTRUCCION -> LLAMADAS .)


state 61

    (24) INSTRUCCION -> IFS .

    LLAVEDER        reduce using rule 24 (INSTRUCCION -> IFS .)
    ID              reduce using rule 24 (INSTRUCCION -> IFS .)
    R_FMT           reduce using rule 24 (INSTRUCCION -> IFS .)
    R_GOTO          reduce using rule 24 (INSTRUCCION -> IFS .)
    R_IF            reduce using rule 24 (INSTRUCCION -> IFS .)
    R_RETURN        reduce using rule 24 (INSTRUCCION -> IFS .)


state 62

    (25) INSTRUCCION -> RETURN .

    LLAVEDER        reduce using rule 25 (INSTRUCCION -> RETURN .)
    ID              reduce using rule 25 (INSTRUCCION -> RETURN .)
    R_FMT           reduce using rule 25 (INSTRUCCION -> RETURN .)
    R_GOTO          reduce using rule 25 (INSTRUCCION -> RETURN .)
    R_IF            reduce using rule 25 (INSTRUCCION -> RETURN .)
    R_RETURN        reduce using rule 25 (INSTRUCCION -> RETURN .)


state 63

    (32) ASIGNACION -> ARREGLOS . IGUAL E PTCOMA

    IGUAL           shift and go to state 75


state 64

    (27) PRINTS -> R_FMT . PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> R_FMT . PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    PUNTO           shift and go to state 76


state 65

    (30) SALTOS -> R_GOTO . ID PTCOMA

    ID              shift and go to state 77


state 66

    (44) IFS -> R_IF . RE LLAVEIZQ SALTOS LLAVEDER
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
